Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
  0.00      0.12     0.00     0.00     0.12      335  Date#strftime
  0.00      0.00     0.00     0.00     0.00      512  Array#initialize_copy
  0.00      0.00     0.00     0.00     0.00      315  SAXMachine::SAXConfig::CollectionConfig#accessor
  0.00      0.00     0.00     0.00     0.00      327  <Class::ActiveRecord::Base>#arel_engine
  0.00      0.00     0.00     0.00     0.00      335  Date#sec
  0.00      0.00     0.00     0.00     0.00      630  Encoding#name
  0.00      0.00     0.00     0.00     0.00       24  Kernel#caller
  0.00      0.00     0.00     0.00     0.00      335  Date#mday
  0.00      0.00     0.00     0.00     0.00      335  Date#mon
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency::JoinBase#aliased_table_name
  0.00      0.00     0.00     0.00     0.00       42  IO#write
  0.00      0.51     0.00     0.00     0.51       70  <Class::ActiveRecord::Base>#create
  0.00      3.05     0.00     0.00     3.05      241  <Module::Gem>#loaded_path?
  0.00      0.00     0.00     0.00     0.00       92  Module#extend_object
  0.00      0.00     0.00     0.00     0.00       53  Regexp#match
  0.00      0.11     0.00     0.00     0.11       24  Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#_run_save_callbacks
  0.00      0.04     0.00     0.00     0.04      335  <Class::Date>#valid_date_frags?
  0.00      0.02     0.00     0.00     0.02      340  Date::Format::Bag#to_hash
  0.00      0.05     0.00     0.00     0.05       44  ActiveSupport::Concern#append_features
  0.00      0.00     0.00     0.00     0.00      315  SAXMachine::SAXConfig::CollectionConfig#attrs_match?
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::FinderMethods#using_limitable_reflections?
  0.00      0.01     0.00     0.00     0.01      329  <Class::ActiveRecord::Base>#column_names
  0.00      0.00     0.00     0.00     0.00      335  Enumerable#min
  0.00      0.00     0.00     0.00     0.00      256  ActiveSupport::Dependencies#log_call
  0.00      0.00     0.00     0.00     0.00       50  ActiveSupport::Callbacks::CallbackChain#compile
  0.00      0.00     0.00     0.00     0.00      159  <Module::Gem>#platforms
  0.00      0.00     0.00     0.00     0.00      670  Rational#*
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::Column#initialize
  0.00      0.01     0.00     0.00     0.01      100  <Class::Date>#_parse_iso
  0.00      0.00     0.00     0.00     0.00      340  Date::Format::Bag#initialize
  0.00      0.00     0.00     0.00     0.00      314  <Class::FeedEntry(id: integer, name: string, content: string, url: string, guid: string, published_at: datetime, feed_id: integer, created_at: datetime, updated_at: datetime)>#locking_column
  0.00      0.01     0.00     0.00     0.01      289  Comparable#>=
  0.00      0.06     0.00     0.00     0.06      158  Module#include
  0.00      0.00     0.00     0.00     0.00       90  Module#attr_writer
  0.00      0.00     0.00     0.00     0.00      251  ActiveSupport::Dependencies#log
  0.00      0.00     0.00     0.00     0.00      315  Nokogiri::XML::ParseOptions#initialize
  0.00      0.00     0.00     0.00     0.00      315  Nokogiri::XML::Document#encoding
  0.00      0.00     0.00     0.00     0.00       37  ActiveSupport::Callbacks::Callback#normalize_options!
  0.00      0.00     0.00     0.00     0.00       68  Module#module_function
  0.00      0.00     0.00     0.00     0.00      335  String#rjust
  0.00      0.00     0.00     0.00     0.00      323  Feedzirra::Parser::RSS#entries
  0.00      0.01     0.00     0.00     0.01       42  ActiveRecord::ConnectionAdapters::ColumnDefinition#to_sql
  0.00      0.00     0.00     0.00     0.00      315  Feedzirra::FeedEntryUtilities#published
  0.00      0.00     0.00     0.00     0.00      335  Enumerable#max
  0.00      0.00     0.00     0.00     0.00       24  <Class::Curl::Easy>#new
  0.00      0.00     0.00     0.00     0.00      132  #<Module:0x007f840422b1d8>#_word
  0.00      0.00     0.00     0.00     0.00      143  Class#singleton_class?
  0.00      0.00     0.00     0.00     0.00      315  Enumerable#none?
  0.00      0.00     0.00     0.00     0.00       96  #<Module:0x007f840427ee78>#_created_at
  0.00      0.00     0.00     0.00     0.00      120  #<Module:0x007f840427ee78>#_url
  0.00      0.00     0.00     0.00     0.00      315  Nokogiri::XML::Document#encoding=
  0.00      0.00     0.00     0.00     0.00       12  Module#private_instance_methods
  0.00      0.00     0.00     0.00     0.00      251  ActiveSupport::Dependencies::WatchStack#pop_modules
  0.00      0.00     0.00     0.00     0.00       86  Array#reject!
  0.00      0.07     0.00     0.00     0.06       86  Gem::Dependency#matching_specs
  0.00      0.00     0.00     0.00     0.00      160  Gem::Version#prerelease?
  0.00      0.00     0.00     0.00     0.00      367  Array#reverse
  0.00      0.00     0.00     0.00     0.00       61  ActiveSupport::Callbacks::Callback#_compile_filter
  0.00      0.00     0.00     0.00     0.00      165  <Class::Gem::Version>#correct?
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::SchemaStatements#type_to_sql
  0.00      0.00     0.00     0.00     0.00       96  #<Module:0x007f840427ee78>#_updated_at
  0.00      0.15     0.00     0.00     0.14       44  ActiveRecord::Base#_run_save_callbacks
  0.00      0.01     0.00     0.00     0.01       37  ActiveSupport::Callbacks::Callback#initialize
  0.00      0.00     0.00     0.00     0.00       10  <Class::Struct>#new
  0.00      0.00     0.00     0.00     0.00      315  SAXMachine::SAXConfig#element_values_for_element
  0.00      0.00     0.00     0.00     0.00      159  <Class::Gem::Platform>#match
  0.00      0.00     0.00     0.00     0.00       13  Psych::Parser#parse
  0.00      0.00     0.00     0.00     0.00       81  <Class::File>#directory?
  0.00      0.03     0.00     0.00     0.03       37  ActiveSupport::Callbacks::ClassMethods#__update_callbacks
  0.00      0.00     0.00     0.00     0.00       96  #<Module:0x007f840427ee78>#_alert
  0.00      0.00     0.00     0.00     0.00      120  ActiveRecord::ConnectionAdapters::SQLiteAdapter::Version#<=>
  0.00      0.00     0.00     0.00     0.00      315  SAXMachine::SAXConfig::CollectionConfig#as
  0.00      0.04     0.00     0.00     0.04       89  Gem::Specification#conflicts
  0.00      0.01     0.00     0.00     0.01      204  Comparable#<
  0.00      0.00     0.00     0.00     0.00      315  Nokogiri::XML::Node#namespace_scopes
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::Column#extract_precision
  0.00      0.00     0.00     0.00     0.00       92  Kernel#extend
  0.00      0.00     0.00     0.00     0.00      251  <Module::ActiveSupport::Dependencies>#mechanism
  0.00      0.07     0.00     0.00     0.07      105  Gem::Specification#traverse
  0.00      0.00     0.00     0.00     0.00       62  ActiveSupport::Callbacks::Callback#start
  0.00      0.00     0.00     0.00     0.00      179  Symbol#=~
  0.00      0.03     0.00     0.00     0.03      169  Gem::Requirement#satisfied_by?
  0.00      0.00     0.00     0.00     0.00        7  <Class::ActiveRecord::Base>#_destroy_callbacks=
  0.00      2.74     0.00     0.00     2.74       24  <Class::Feedzirra::Feed>#fetch_and_parse
  0.00      0.00     0.00     0.00     0.00       79  ActiveSupport::Inflector#inflections
  0.00      0.07     0.00     0.00     0.07       86  Gem::Dependency#to_specs
  0.00      0.00     0.00     0.00     0.00      100  <Class::Date>#_parse_us
  0.00      0.00     0.00     0.00     0.00      187  SAXMachine::SAXHandler#cdata_block
  0.00      0.00     0.00     0.00     0.00      315  NilClass#to_a
  0.00      0.07     0.00     0.00     0.07       68  Array#reverse_each
  0.00      0.00     0.00     0.00     0.00      238  Gem::Specification#platform
  0.00      0.00     0.00     0.00     0.00       84  <Class::ActiveRecord::Base>#time_zone_aware_attributes
  0.00      0.01     0.00     0.00     0.01       50  ActiveSupport::Callbacks::ClassMethods#__define_runner
  0.00      0.02     0.00     0.00     0.02       60  Class#class_attribute
  0.00      0.00     0.00     0.00     0.00      155  Module#autoload
  0.00      0.00     0.00     0.00     0.00      160  Gem::Version#release
  0.00      0.00     0.00     0.00     0.00       79  Gem::Specification#base_dir
  0.00      0.03     0.00     0.00     0.03       42  ActiveRecord::AttributeMethods::Read::ClassMethods#define_method_attribute
  0.00      0.00     0.00     0.00     0.00       24  <Class::Feedzirra::Feed>#setup_easy
  0.00      0.00     0.00     0.00     0.00       24  <Class::Feedzirra::Feed>#decode_content
  0.00      0.00     0.00     0.00     0.00      150  Hash#values
  0.00      0.00     0.00     0.00     0.00        2  IO#close
  0.00      0.01     0.00     0.00     0.01       24  ActiveRecord::Associations::Builder::CollectionAssociation#define_callback
  0.00      0.01     0.00     0.00     0.01       19  Module#delegate
  0.00      0.00     0.00     0.00     0.00       12  ActiveModel::AttributeMethods::ClassMethods#define_attr_method
  0.00      0.00     0.00     0.00     0.00      257  Array#*
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::AttributeMethods::Write::ClassMethods#define_method_attribute=
  0.00      0.00     0.00     0.00     0.00      179  <Class::File>#join
  0.00      0.00     0.00     0.00     0.00      120  ActiveRecord::ConnectionAdapters::SQLiteAdapter#supports_autoincrement?
  0.00      0.00     0.00     0.00     0.00       48  SAXMachine::ClassMethods#element
  0.00      0.00     0.00     0.00     0.00      168  <Class::File>#dirname
  0.00      0.00     0.00     0.00     0.00       59  Psych::Visitors::Visitor#accept
  0.00      0.00     0.00     0.00     0.00       72  #<Module:0x007f840427ee78>#_category_id
  0.00      0.00     0.00     0.00     0.00      120  ActiveRecord::ConnectionAdapters::SQLiteAdapter#default_primary_key_type
  0.00      0.04     0.00     0.00     0.04       70  Proc#[]
  0.00      0.00     0.00     0.00     0.00        4  <Class::Dir>#[]
  0.00      0.00     0.00     0.00     0.00      173  Gem::Dependency#requirement
  0.00      0.00     0.00     0.00     0.00       74  ActiveSupport::Callbacks::Callback#_compile_options
  0.00      0.00     0.00     0.00     0.00       79  Gem::Specification#full_name
  0.00      0.00     0.00     0.00     0.00        7  File#initialize
  0.00      0.00     0.00     0.00     0.00      131  NameError#initialize
  0.00      0.00     0.00     0.00     0.00       65  ActiveSupport::Concern#included
  0.00      0.00     0.00     0.00     0.00        1  <Class::File>#delete
  0.00      0.00     0.00     0.00     0.00       45  <Class::Proc>#new
  0.00      1.79     0.00     0.00     1.79       24  SAXMachine#parse
  0.00      0.00     0.00     0.00     0.00       75  Psych::TreeBuilder#pop
  0.00      0.00     0.00     0.00     0.00      161  Gem::Specification#sort_obj
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::AttributeMethods::TimeZoneConversion::ClassMethods#define_method_attribute=
  0.00      0.00     0.00     0.00     0.00       79  Gem::Specification#gems_dir
  0.00      0.00     0.00     0.00     0.00      136  Struct#==
  0.00      0.00     0.00     0.00     0.00       12  Module#alias_method_chain
  0.00      0.00     0.00     0.00     0.00       39  ActiveRecord::ConnectionAdapters::Column#type_cast_code
  0.00      0.02     0.00     0.00     0.02       10  ActiveRecord::AutosaveAssociation::ClassMethods#add_autosave_association_callbacks
  0.00      0.00     0.00     0.00     0.00      136  Exception#set_backtrace
  0.00      0.00     0.00     0.00     0.00       24  <Class::Feedzirra::Feed>#etag_from_header
  0.00      0.00     0.00     0.00     0.00       37  ActiveSupport::Callbacks::Callback#_compile_per_key_options
  0.00      0.00     0.00     0.00     0.00       24  SAXMachine::SAXHandler#initialize
  0.00      0.08     0.00     0.00     0.08        4  Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)#_run_validate_callbacks
  0.00      0.03     0.00     0.00     0.02        6  ActiveRecord::ConnectionAdapters::SchemaStatements#create_table
  0.00      0.00     0.00     0.00     0.00       48  SAXMachine::ClassMethods#create_attr
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::Column#simplified_type
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::ColumnDefinition#sql_type
  0.00      0.00     0.00     0.00     0.00       39  Nokogiri::XML::Node#replace
  0.00      0.00     0.00     0.00     0.00       24  <Class::Feedzirra::Parser::RSS>#able_to_parse?
  0.00      0.00     0.00     0.00     0.00       53  String#match
  0.00      0.01     0.00     0.00     0.01       23  ActiveSupport::Inflector#singularize
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Dependencies#load_missing_constant
  0.00      0.03     0.00     0.00     0.03       42  ActiveRecord::AttributeMethods::TimeZoneConversion::ClassMethods#define_method_attribute
  0.00      0.00     0.00     0.00     0.00        5  Array#reject
  0.00      0.00     0.00     0.00     0.00       24  Nokogiri::XML::SAX::Parser#initialize
  0.00      0.00     0.00     0.00     0.00       13  Psych::Visitors::ToRuby#visit_Psych_Nodes_Mapping
  0.00      0.00     0.00     0.00     0.00      165  String#strip!
  0.00      0.01     0.00     0.00     0.01       24  <Class::Feedzirra::Feed>#last_modified_from_header
  0.00      0.00     0.00     0.00     0.00        9  SAXMachine::ClassMethods#elements
  0.00      0.02     0.00     0.00     0.02       19  Gem::Specification#activate
  0.00      0.00     0.00     0.00     0.00       82  <Class::File>#expand_path
  0.00      0.02     0.00     0.00     0.02       12  ActiveRecord::AttributeMethods::PrimaryKey::ClassMethods#get_primary_key
  0.00      0.03     0.00     0.00     0.03       24  <Class::Feedzirra::Feed>#determine_feed_parser_for_xml
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::AttributeMethods::Read::ClassMethods#cacheable_column?
  0.00      0.00     0.00     0.00     0.00        1  SQLite3::Database#initialize
  0.00      0.00     0.00     0.00     0.00       18  ActiveRecord::Coders::YAMLColumn#load
  0.00      0.00     0.00     0.00     0.00       75  Psych::TreeBuilder#push
  0.00      0.00     0.00     0.00     0.00        9  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher#initialize
  0.00      0.00     0.00     0.00     0.00       84  ActiveRecord::AttributeMethods::TimeZoneConversion::ClassMethods#create_time_zone_conversion_attribute?
  0.00      0.00     0.00     0.00     0.00       54  SAXMachine::SAXConfig#add_top_level_element
  0.00      0.00     0.00     0.00     0.00       72  Gem::Specification#method_missing
  0.00      0.00     0.00     0.00     0.00       39  Nokogiri::XML::Node#replace_node
  0.00      0.00     0.00     0.00     0.00      282  Module#method_undefined
  0.00      0.00     0.00     0.00     0.00      117  Nokogiri::XML::CDATA#name
  0.00      0.00     0.00     0.00     0.00       62  ActiveSupport::Callbacks::Callback#end
  0.00      0.00     0.00     0.00     0.00       24  <Class::Nokogiri::XML::SAX::Parser>#allocate
  0.00      0.00     0.00     0.00     0.00       98  ActiveSupport::Callbacks::Callback#next_id
  0.00      0.00     0.00     0.00     0.00       96  Curl::Easy#header_str
  0.00      0.02     0.00     0.00     0.02       18  ActiveRecord::ConnectionAdapters::SQLiteAdapter#table_structure
  0.00      0.00     0.00     0.00     0.00      120  Symbol#inspect
  0.00      0.00     0.00     0.00     0.00        7  ActiveSupport::Inflector::Inflections#irregular
  0.00      0.00     0.00     0.00     0.00       16  ActiveSupport::Inflector#pluralize
  0.00      0.00     0.00     0.00     0.00      102  String#tr!
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::YAMLTree#accept
  0.00      0.00     0.00     0.00     0.00      107  <Class::Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)>#table_name
  0.00      0.00     0.00     0.00     0.00       78  ActiveRecord::ConnectionAdapters::TableDefinition#native
  0.00      0.00     0.00     0.00     0.00       45  Module#redefine_method
  0.00      0.00     0.00     0.00     0.00      120  ActiveRecord::ConnectionAdapters::SQLiteAdapter#sqlite_version
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::Column#extract_limit
  0.00      1.78     0.00     0.00     1.78       24  Nokogiri::XML::SAX::Parser#parse
  0.00      0.00     0.00     0.00     0.00      163  Module#included
  0.00      0.00     0.00     0.00     0.00       58  Class#initialize
  0.00      0.00     0.00     0.00     0.00       24  String#slice
  0.00      0.00     0.00     0.00     0.00      142  Exception#backtrace
  0.00      0.00     0.00     0.00     0.00       12  Module#initialize
  0.00      0.00     0.00     0.00     0.00       64  Module#protected
  0.00      0.00     0.00     0.00     0.00       37  ActiveSupport::Inflector::Inflections#plural
  0.00      0.00     0.00     0.00     0.00       39  Nokogiri::XML::Node#text
  0.00      1.79     0.00     0.00     1.79       24  SAXMachine::ClassMethods#parse
  0.00      0.10     0.00     0.00     0.10        2  Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)#_run_update_callbacks
  0.00      0.10     0.00     0.00     0.10       42  ActiveModel::AttributeMethods::ClassMethods#define_attribute_method
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#compute_table_name
  0.00      0.00     0.00     0.00     0.00       36  ActiveRecord::ConnectionAdapters::ColumnDefinition#add_column_options!
  0.00      0.00     0.00     0.00     0.00        1  <Module::OpenSSL::Random>#random_bytes
  0.00      0.00     0.00     0.00     0.00       39  <Class::ActiveRecord::Base>#attribute_types_cached_by_default
  0.00      0.00     0.00     0.00     0.00      104  Module#const_set
  0.00      0.02     0.00     0.00     0.02       18  <Class::Gem::Specification>#find_in_unresolved
  0.00      0.00     0.00     0.00     0.00       41  Kernel#print
  0.00      0.00     0.00     0.00     0.00      105  Module#private_method_defined?
  0.00      0.00     0.00     0.00     0.00       33  Module#private_class_method
  0.00      0.00     0.00     0.00     0.00      137  Exception#exception
  0.00      0.00     0.00     0.00     0.00       79  <Class::ActiveSupport::Inflector::Inflections>#instance
  0.00      0.00     0.00     0.00     0.00       72  NoMethodError#initialize
  0.00      0.00     0.00     0.00     0.00       37  <Module::ActiveSupport::DescendantsTracker>#descendants
  0.00      0.00     0.00     0.00     0.00       25  Psych::Nodes::Mapping#initialize
  0.00      0.00     0.00     0.00     0.00       32  Time#compare_with_coercion
  0.00      0.01     0.00     0.00     0.01       19  Gem::Specification#raise_if_conflicts
  0.00      0.00     0.00     0.00     0.00       66  <Class::Range>#allocate
  0.00      0.00     0.00     0.00     0.00       36  ActiveRecord::ConnectionAdapters::SchemaStatements#add_column_options!
  0.00      0.00     0.00     0.00     0.00       93  BasicObject#singleton_method_removed
  0.00      0.01     0.00     0.00     0.01       44  #<Module:0x007f840422b1d8>#word=
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Autoload#eager_autoload
  0.00      0.00     0.00     0.00     0.00       33  ActiveSupport::Inflector::Inflections#singular
  0.00      0.01     0.00     0.00     0.01       50  Kernel#silence_warnings
  0.00      0.00     0.00     0.00     0.00       25  Psych::Nodes::Document#initialize
  0.00      0.00     0.00     0.00     0.00       22  #<Module:0x007f840416a988>#_iteration
  0.00      0.00     0.00     0.00     0.00       75  Psych::Nodes::Node#initialize
  0.00      0.03     0.00     0.00     0.03       37  ActiveSupport::Callbacks::ClassMethods#set_callback
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#start_document
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::Column#extract_scale
  0.00      0.09     0.00     0.00     0.09       18  <Class::Gem::Specification>#find_in_unresolved_tree
  0.00      0.00     0.00     0.00     0.00       39  ActiveRecord::AttributeMethods::Read::ClassMethods#cache_attribute?
  0.00      0.00     0.00     0.00     0.00       31  <Module::ActiveSupport::Concern>#extended
  0.00      0.01     0.00     0.00     0.01       44  #<Module:0x007f840422b1d8>#id=
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#start_mapping
  0.00      0.00     0.00     0.00     0.00        6  <Class::Time>#local
  0.00      0.03     0.00     0.00     0.03        2  Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)#_run_create_callbacks
  0.00      0.00     0.00     0.00     0.00       64  Symbol#downcase
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Reflection::ClassMethods#create_reflection
  0.00      0.00     0.00     0.00     0.00       47  SAXMachine::SAXConfig::ElementConfig#value_from_attrs
  0.00      0.00     0.00     0.00     0.00      126  Numeric#eql?
  0.00      0.00     0.00     0.00     0.00       76  Kernel#instance_variable_defined?
  0.00      0.00     0.00     0.00     0.00      144  String#starts_with?
  0.00      0.00     0.00     0.00     0.00       24  <Class::Feedzirra::Feed>#add_url_to_multi
  0.00      0.00     0.00     0.00     0.00       22  Module#parent_name
  0.00      0.00     0.00     0.00     0.00      178  #<Class:0x007f840421b2d8>#name
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::YAMLTree#initialize
  0.00      0.00     0.00     0.00     0.00       18  Gem::Specification#add_self_to_load_path
  0.00      0.01     0.00     0.00     0.01       12  <Module::Psych>#dump
  0.00      0.00     0.00     0.00     0.00       39  ActiveRecord::AttributeMethods::Read::ClassMethods#cached_attributes
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#start_stream
  0.00      0.00     0.00     0.00     0.00        5  <Class::Time>#make_time
  0.00      0.01     0.00     0.00     0.01       24  Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#init
  0.00      0.00     0.00     0.00     0.00        1  URI::Parser#initialize_pattern
  0.00      0.00     0.00     0.00     0.00        6  ActiveRecord::AttributeMethods::PrimaryKey::ClassMethods#set_primary_key
  0.00      0.01     0.00     0.00     0.01       12  <Class::ActiveRecord::Base>#columns
  0.00      0.00     0.00     0.00     0.00      102  String#downcase!
  0.00      0.00     0.00     0.00     0.00       42  <Class::#<Class:0x007f840421b2d8>>#new
  0.00      0.00     0.00     0.00     0.00       12  <Class::ActiveRecord::Base>#primary_key_prefix_type
  0.00      0.00     0.00     0.00     0.00       11  Kernel#raise
  0.00      0.00     0.00     0.00     0.00        2  Hash#each_pair
  0.00      0.00     0.00     0.00     0.00       16  #<Module:0x007f840416a988>#_updated_at
  0.00      0.00     0.00     0.00     0.00      121  Hash#fetch
  0.00      0.00     0.00     0.00     0.00       76  Symbol#to_proc
  0.00      0.01     0.00     0.00     0.01       18  Gem::Specification#activate_dependencies
  0.00      0.00     0.00     0.00     0.00       23  Psych::Visitors::ToRuby#accept
  0.00      0.00     0.00     0.00     0.00       88  Array#insert
  0.00      0.00     0.00     0.00     0.00       43  Module#<
  0.00      0.01     0.00     0.00     0.01       10  ActiveRecord::Associations::Builder::Association#build
  0.00      0.00     0.00     0.00     0.00       51  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#locking_column
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::TableDefinition#[]
  0.00      0.02     0.00     0.00     0.02        6  ActiveRecord::AttributeMethods::PrimaryKey::ClassMethods#reset_primary_key
  0.00      0.00     0.00     0.00     0.00       31  Hash#extractable_options?
  0.00      0.00     0.00     0.00     0.00        8  Array#|
  0.00      0.00     0.00     0.00     0.00       42  ActiveRecord::ConnectionAdapters::Column#extract_default
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#end_document
  0.00      0.12     0.00     0.00     0.12        2  Object#update_category_stats
  0.00      0.00     0.00     0.00     0.00       78  NilClass#to_s
  0.00      0.11     0.00     0.00     0.11        1  Object#spawn_tables
  0.00      0.00     0.00     0.00     0.00       10  Arel::Visitors::ToSql#visit_Arel_Nodes_Assignment
  0.00      0.00     0.00     0.00     0.00       13  Psych::Visitors::ToRuby#initialize
  0.00      0.00     0.00     0.00     0.00       11  Module#parents
  0.00      0.00     0.00     0.00     0.00       33  String#insert
  0.00      0.00     0.00     0.00     0.00       25  Psych::TreeBuilder#initialize
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#after_create
  0.00      0.00     0.00     0.00     0.00       37  Array#delete_if
  0.00      0.00     0.00     0.00     0.00       12  Psych::Nodes::Node#to_yaml
  0.00      0.00     0.00     0.00     0.00       24  #<Module:0x007f840427ee78>#alert=
  0.00      0.00     0.00     0.00     0.00       10  ActiveRecord::Reflection::MacroReflection#initialize
  0.00      0.00     0.00     0.00     0.00      120  #<Class:0x007f840421b2d8>#base
  0.00      0.00     0.00     0.00     0.00       25  Psych::Nodes::Stream#initialize
  0.00      0.00     0.00     0.00     0.00       11  Module#parent
  0.00      0.00     0.00     0.00     0.00       47  Kernel#inspect
  0.00      0.01     0.00     0.00     0.01       23  String#singularize
  0.00      0.00     0.00     0.00     0.00       28  ActiveSupport::Callbacks::Callback#matches?
  0.00      0.00     0.00     0.00     0.00       18  <Module::Gem>#load_path_insert_index
  0.00      0.00     0.00     0.00     0.00       10  #<Module:0x007f840416a988>#_created_at
  0.00      0.02     0.00     0.00     0.02       12  ActiveRecord::ConnectionAdapters::SQLiteAdapter#primary_key
  0.00      0.00     0.00     0.00     0.00       12  Psych::Visitors::YAMLTree#visit_Hash
  0.00      0.00     0.00     0.00     0.00        7  <Class::ActiveRecord::Base>#_validators=
  0.00      0.00     0.00     0.00     0.00       60  Module#extended
  0.00      0.00     0.00     0.00     0.00       32  Time#to_time
  0.00      0.00     0.00     0.00     0.00       13  <Module::Psych>#parse
  0.00      0.00     0.00     0.00     0.00       12  <Class::Psych::Emitter>#allocate
  0.00      0.02     0.00     0.00     0.02        6  ActiveRecord::Associations::Builder::HasMany#configure_dependency
  0.00      0.00     0.00     0.00     0.00        5  <Class::Time>#utc
  0.00      0.00     0.00     0.00     0.00        5  ActiveSupport::Dependencies::ModuleConstMissing#const_missing
  0.00      0.00     0.00     0.00     0.00        6  <Class::ActiveRecord::Base>#after_update
  0.00      0.13     0.00     0.00     0.13        4  Category(id: integer, name: string, iteration: integer, word_settings: text, feed_settings: text, map: text, created_at: datetime, updated_at: datetime)#_run_save_callbacks
  0.00      0.00     0.00     0.00     0.00       13  ActiveSupport::Callbacks::CallbackChain#initialize
  0.00      0.00     0.00     0.00     0.00       24  Curl::Easy#last_effective_url
  0.00      0.00     0.00     0.00     0.00       12  Psych::Emitter#start_mapping
